"Timestamp","Vehicle","coach_1_OutdoorTemp","coach_1_InteriorTemp","coach_1_SetPointTemp","coach_1_SupplyTemp","coach_6_OutdoorTemp","coach_6_InteriorTemp","coach_6_SetPointTemp","coach_6_SupplyTemp","coach_3_OutdoorTemp","coach_3_InteriorTemp","coach_3_SetPointTemp","coach_3_SupplyTemp","coach_4_OutdoorTemp","coach_4_InteriorTemp","coach_4_SetPointTemp","coach_4_SupplyTemp","coach_2_OutdoorTemp","coach_2_InteriorTemp","coach_2_SetPointTemp","coach_2_SupplyTemp","coach_5_OutdoorTemp","coach_5_InteriorTemp","coach_5_SetPointTemp","coach_5_SupplyTemp","DeltaTemp_coach_1","DeltaTemp_coach_2","DeltaTemp_coach_3","DeltaTemp_coach_4","DeltaTemp_coach_5","DeltaTemp_coach_6"
"08-01 18:14","Train_B",31.6,26.9,27.6,23.6,31.7,28.2,27.6,18.7,32.3,27.9,27.9,19.5,32.6,28.1,28,20.8,32,28.3,27.8,21.3,32.1,27.9,27.8,18.1,-0.7,0.5,0,0.1,0.1,0.6
"08-01 18:16","Train_B",31.2,27.4,27.4,21.3,31.7,28.2,27.6,19.4,32.4,28.3,27.9,21.7,32.6,28.3,28,20.2,31.6,27.4,27.6,20.5,32.3,28,27.9,19.3,0,-0.2,0.4,0.3,0.1,0.6
"08-01 18:18","Train_B",32.1,27.6,27.8,22.3,31.6,28,27.6,22.2,33.1,27.9,28.2,23.7,32.4,28.2,27.9,22.8,32.9,28.4,28.1,21.7,32.6,28,28,23.3,-0.2,0.3,-0.3,0.3,0,0.4
"08-01 18:20","Train_B",32.6,26.7,28,22.3,31.8,27.5,27.7,20.2,32.7,27.9,28.1,23.2,32.4,28.3,27.9,18.6,33.4,27.9,28.3,23,32.6,27.6,28,23.6,-1.3,-0.4,-0.2,0.4,-0.4,-0.2
"08-01 18:22","Train_B",32.3,27.5,27.9,21.4,31.8,28.1,27.7,20.3,33.6,28,28.4,20.5,32.5,28.5,28,21.9,32.7,28.5,28,22.3,32.2,28.4,27.8,20.2,-0.4,0.5,-0.4,0.5,0.6,0.4
"08-01 18:24","Train_B",33.6,27.9,28.4,21.7,32.2,27.8,27.9,21.5,33.6,28.5,28.4,25.1,33.5,28.9,28.3,20.6,32.8,28.6,28.1,19.8,32.6,28.3,28,23.7,-0.5,0.5,0.1,0.6,0.3,-0.1
"08-01 18:26","Train_B",31.5,28,27.6,25.3,31.4,27.4,27.5,23.2,32.3,28.1,27.9,21,31.9,27.7,27.8,22.3,31.9,28.1,27.8,23.9,32,27.7,27.8,24.1,0.4,0.3,0.2,-0.1,-0.1,-0.1
"08-01 18:29","Train_B",31,27.5,27.4,19,31.3,27.6,27.5,19.3,31.9,27.8,27.7,22.6,32.1,28.4,27.8,19.2,32,28.5,27.8,20.2,31.8,28.3,27.7,19.4,0.1,0.7,0.1,0.6,0.6,0.1
"08-01 18:31","Train_B",30.5,27.2,27.1,21.5,30.8,27.4,27.3,21.3,32.4,27.3,27.9,20.2,31.7,27.9,27.6,22.2,31,27.3,27.3,18.6,31.3,27.6,27.5,23.6,0.1,0,-0.6,0.3,0.1,0.1
"08-01 18:33","Train_B",30.3,27.3,27.1,22.6,31.3,27.3,27.5,23.7,31.8,28,27.7,24.3,32.2,28.1,27.8,20.6,31.3,27.9,27.5,20.6,31.9,27.6,27.7,22,0.2,0.4,0.3,0.3,-0.1,-0.2
"08-01 18:41","Train_B",33.9,28.7,28.5,20.7,32.9,28.5,28.1,19.1,34,30.2,28.6,18.2,35.6,33,29.2,17.3,32.5,29.3,28,21.2,35,31.7,28.9,14.3,0.2,1.3,1.6,3.8,2.8,0.4
"08-01 18:45","Train_B",32.6,28.4,28,19.1,32.7,28.3,28,23.8,34.4,28.9,28.7,17.5,38.4,30,30.3,14.5,33.1,29.1,28.2,19.9,34.8,30.1,28.9,13,0.4,0.9,0.2,-0.3,1.2,0.3
"08-01 18:47","Train_B",31.6,26.6,27.6,23,32.6,26.6,28,21.5,33.1,27.6,28.2,23.5,33.8,27.6,28.5,22.1,32,27.4,27.8,23.2,32.7,27.3,28,24,-1,-0.4,-0.6,-0.9,-0.7,-1.4
"08-01 18:49","Train_B",31,27.2,27.4,20.7,30.6,27.3,27.2,24.3,32.3,28,27.9,21.9,32.9,28.5,28.1,22.9,31.6,27.9,27.6,21,31.4,27.9,27.5,19.7,-0.2,0.3,0.1,0.4,0.4,0.1
"08-01 18:51","Train_B",31,27.3,27.4,20.1,30.7,27.4,27.3,20.5,32,27.9,27.7,22,33.1,28.6,28.2,24.5,31.6,27.8,27.6,20.7,31.9,28.2,27.7,19.2,-0.1,0.2,0.2,0.4,0.5,0.1
"08-01 18:53","Train_B",30.6,27.3,27.2,24,31.9,27,27.7,18.5,32.1,28.3,27.8,23.6,34.9,28.1,28.9,21.2,31.1,27.1,27.4,18.8,32,27.6,27.8,21.1,0.1,-0.3,0.5,-0.8,-0.2,-0.7
"08-01 18:55","Train_B",31.9,27.4,27.7,22.9,32.3,27.8,27.9,20.8,33.5,27.9,28.4,22.5,34.1,29.2,28.6,21.9,32.5,28,28,20.8,32.6,28.9,28,19.5,-0.3,0,-0.5,0.6,0.9,-0.1
"08-01 18:57","Train_B",32.2,28.8,27.9,20.7,32.3,28,27.9,23.6,32.8,28.6,28.1,22,33.9,28.2,28.5,23.3,32.5,28.3,28,24.5,32.6,27.8,28,22.3,0.9,0.3,0.5,-0.3,-0.2,0.1
"08-01 18:59","Train_B",31.6,27.2,27.6,22.8,31.9,27.6,27.7,22.5,32.9,27.8,28.1,23.2,33.8,28.4,28.5,21.3,32.2,28.4,27.9,20.4,32.8,28.2,28.1,24.9,-0.4,0.5,-0.3,-0.1,0.1,-0.1
"08-01 19:01","Train_B",31.3,27.6,27.5,20.3,31.5,27.3,27.6,18.5,32.2,28.3,27.8,20.6,33.8,28.5,28.5,23.4,32,27.8,27.7,19.1,31.6,28.1,27.6,17.9,0.1,0.1,0.5,0,0.5,-0.3
"08-01 19:03","Train_B",31.4,27.4,27.5,21,31.1,28.1,27.4,19.4,32.2,27.7,27.9,19,33.5,28.5,28.4,21.4,32,28.6,27.8,22,31.4,28.1,27.5,19.4,-0.1,0.8,-0.2,0.1,0.6,0.7
"08-01 19:05","Train_B",31.3,27.6,27.5,20.9,31.5,27.3,27.6,23.4,32.4,28.2,27.9,22.5,33.3,27.9,28.3,24.2,31.8,27.7,27.7,18.8,32.7,27.6,28.1,24.7,0.1,0,0.3,-0.4,-0.5,-0.3
"08-01 19:07","Train_B",32,28.9,27.8,24.7,32.9,29.3,28.1,23.6,33,28.1,28.2,24.6,34.4,28.6,28.7,24.2,32.2,28.1,27.8,22.4,33.3,28.9,28.3,19,1.1,0.3,-0.1,-0.1,0.6,1.2
"08-01 19:09","Train_B",31.7,27.6,27.6,17.6,31.9,27,27.7,21.7,32.4,28.2,27.9,20.1,33.5,28.6,28.4,21.8,32.1,28.3,27.8,19.7,32.1,27.6,27.8,18.5,0,0.5,0.3,0.2,-0.2,-0.7
"08-01 19:11","Train_B",32.1,28,27.8,23.6,32.3,28.6,27.9,21.5,32.8,28.4,28.1,21.5,33.6,28.7,28.4,23,32.5,27.7,27.9,23.5,32.8,28.1,28.1,20,0.2,-0.2,0.3,0.3,0,0.7
"08-01 19:13","Train_B",32,27.3,27.8,22.6,30.9,27,27.3,23,32.6,27.7,28,20.9,34.1,28.2,28.6,23.7,32.4,28,27.9,19.8,31.7,27.5,27.7,23.3,-0.5,0.1,-0.3,-0.4,-0.2,-0.3
"08-01 19:15","Train_B",32,27.2,27.8,20.9,31.7,27.8,27.7,19.7,32.8,28.1,28.1,24.3,33.6,28.5,28.4,21.6,32.4,28.1,27.9,20.1,33,27.5,28.2,21.1,-0.6,0.2,0,0.1,-0.7,0.1
"08-01 19:17","Train_B",30.9,27.5,27.3,24.6,30.3,27,27.1,23.3,31.8,27.2,27.7,19.9,32.9,27.8,28.2,23.7,31.3,27.5,27.5,23.3,31.3,27.9,27.5,24.3,0.2,0,-0.5,-0.4,0.4,-0.1
"08-01 19:19","Train_B",30.7,27,27.3,23.3,29.6,26.9,26.8,23.1,31.7,27.4,27.6,21.4,33.6,27.7,28.4,22.9,31.4,27.8,27.5,21.7,30.6,27.3,27.2,19.1,-0.3,0.3,-0.2,-0.7,0.1,0.1
"08-01 19:25","Train_B",31.6,27.5,27.6,25.5,32.9,30,28.1,25.6,32.2,28.3,27.9,25.8,35.1,30,29,21.3,32.2,28.2,27.8,24.9,33.4,29.7,28.3,25.6,-0.1,0.4,0.4,1,1.4,1.9
"08-01 19:29","Train_B",31,25.9,27.4,21.8,32.3,27.5,27.9,21.5,33.1,27,28.2,21.5,33.7,27.7,28.4,21,32.8,27.1,28.1,21.6,32.5,27.3,28,22.8,-1.5,-1,-1.2,-0.7,-0.7,-0.4
"08-01 19:31","Train_B",30.4,26.6,27.1,23.9,31.5,27.3,27.6,20.5,32.3,27.3,27.9,23.5,32.5,28,28,20.9,31.6,27.3,27.6,24,32,27.9,27.8,18.7,-0.5,-0.3,-0.6,0,0.1,-0.3
"08-01 19:33","Train_B",30.7,27.1,27.3,25.6,31.5,27.4,27.6,24.3,32,27.9,27.7,25.3,32.1,27.9,27.8,20.5,31.6,27.2,27.6,24,31.9,27.4,27.7,24.4,-0.2,-0.4,0.2,0.1,-0.3,-0.2
"08-01 19:37","Train_B",31.1,28,27.4,23,31.9,27.6,27.7,21.7,32.1,28.3,27.8,23.5,32.9,27.5,28.1,21.9,32,27.8,27.8,22.9,32.4,28.2,27.9,26.3,0.6,0,0.5,-0.6,0.3,-0.1
"08-01 19:39","Train_B",32.2,27.9,27.9,24.5,31.5,27.5,27.6,20,33.4,28.1,28.3,23.3,32.7,29.1,28,21,32.6,28.2,28,24.9,32.1,27.6,27.8,20.3,0,0.2,-0.2,1.1,-0.2,-0.1
"08-01 19:41","Train_B",31.1,27,27.4,19.8,31.7,27.6,27.6,20.6,32.6,28.1,28,20.4,32.5,28.2,28,18.6,31.7,28,27.6,20.1,32.1,28.7,27.8,22,-0.4,0.4,0.1,0.2,0.9,0
"08-01 19:43","Train_B",31.9,27.5,27.7,24.7,31.3,27.3,27.5,19.3,33.9,29,28.5,20.6,33,28.6,28.2,23.5,33.2,28.4,28.2,21.1,32.6,28.4,28,18.5,-0.2,0.2,0.5,0.4,0.4,-0.2
"08-01 19:45","Train_B",31.1,27.3,27.4,19.8,31.6,27.6,27.6,23.6,33.3,28.2,28.3,24,32.4,28.1,27.9,18.7,32.6,27.7,28,23.4,32.2,28.1,27.8,24,-0.1,-0.3,-0.1,0.2,0.3,0
"08-01 19:51","Train_B",32.5,27,28,22.7,31.6,26.9,27.6,22.9,33.7,28.5,28.4,22.1,32.6,28.3,28,20.3,33,28.5,28.2,24.3,32.5,28.2,28,24.7,-1,0.3,0.1,0.3,0.2,-0.7
"08-01 19:53","Train_B",32.4,27.5,27.9,24.5,31.6,27.6,27.6,21,33.3,28.2,28.3,23,33.5,28.5,28.3,19.8,33.7,27.8,28.5,23.2,32.3,27.7,27.9,20.1,-0.4,-0.7,-0.1,0.2,-0.2,0
"08-01 19:55","Train_B",33.3,27.5,28.3,23.2,32.1,28.1,27.8,21.2,34,28.1,28.6,23.3,32.9,28.6,28.1,23.6,33.2,28.3,28.3,23.2,32.3,28.6,27.9,19.5,-0.8,0,-0.5,0.5,0.7,0.3
"08-01 19:57","Train_B",31.9,27.6,27.7,25.2,30.7,27,27.2,22.6,32.8,28.3,28.1,21.6,32,28.3,27.8,18.7,33.2,27.8,28.2,21.1,31.3,27.7,27.5,17.8,-0.1,-0.4,0.2,0.5,0.2,-0.2
"08-01 19:59","Train_B",30.6,26.8,27.2,22.8,31,27.3,27.4,19.5,31.9,27.6,27.7,19,32.1,27.9,27.8,17.6,31.8,28.4,27.7,21.1,31.5,27.9,27.6,19,-0.4,0.7,-0.1,0.1,0.3,-0.1
"08-01 20:01","Train_B",30.5,27.3,27.2,24.4,30.4,27.3,27.1,22.5,32.2,27.6,27.8,20.8,31.4,28,27.5,20.2,31.3,27.4,27.5,18.8,30.9,27.3,27.4,24.3,0.1,-0.1,-0.2,0.5,-0.1,0.2
"08-01 20:03","Train_B",31.3,27.1,27.5,23.2,30.9,26.7,27.3,21.6,31.9,27.9,27.7,24.3,32,27.3,27.8,21.5,31.5,27.3,27.6,22.2,31.5,27.2,27.6,21.9,-0.4,-0.3,0.2,-0.5,-0.4,-0.6
"08-01 20:11","Train_B",32.6,29.2,28,20.4,32.6,28.6,28,24.1,32.6,29.5,28,21.1,34.1,32.3,28.6,18.6,32.2,28.5,27.9,20.3,33.5,31.2,28.4,20.3,1.2,0.6,1.5,3.7,2.8,0.6
"08-01 20:13","Train_B",33.3,29.4,28.3,18.8,33.5,27.6,28.4,20.3,34.5,28.9,28.8,20.8,36.3,31.2,29.5,13.8,33.6,29.6,28.4,19.5,36.1,30.8,29.4,14,1.1,1.2,0.1,1.7,1.4,-0.8
"08-01 20:15","Train_B",33.2,28.9,28.3,21.5,35.1,28.2,29,19.6,34.2,30.6,28.6,15.7,36.1,32.5,29.4,13.1,32.5,29.3,28,19.5,37.2,30.4,29.9,10.6,0.6,1.3,2,3.1,0.5,-0.8
"08-01 20:19","Train_B",31.9,26.9,27.7,22.4,31.5,27.4,27.6,24.2,33,27.4,28.2,21.8,34.6,26.8,28.8,18.6,32.1,27.3,27.8,20.9,32.7,26.8,28.1,20.8,-0.8,-0.5,-0.8,-2,-1.3,-0.2
"08-01 20:21","Train_B",31,27.1,27.4,24.4,31.5,26.7,27.6,18.1,32.1,27.9,27.8,24,32.5,27,28,21.8,31.4,27.6,27.5,23.6,31.3,27.1,27.5,22.7,-0.3,0.1,0.1,-1,-0.4,-0.9
"08-01 20:23","Train_B",30.7,27,27.2,23.8,30.4,26.9,27.1,24,31.9,27.5,27.7,20.3,32.4,27.9,28,23.6,31.3,27.4,27.5,19.6,31,27.6,27.4,17.8,-0.2,-0.1,-0.2,-0.1,0.2,-0.2
"08-01 20:25","Train_B",30.5,27.1,27.2,19.3,32.2,28.5,27.8,19.7,31.4,28,27.5,21.3,33.2,28,28.3,23.1,31.1,27.6,27.4,23.6,31.9,28,27.7,22.7,-0.1,0.2,0.5,-0.3,0.3,0.7
"08-01 20:27","Train_B",32.1,26.6,27.8,21.4,31.6,27,27.6,17.7,32.2,27.7,27.8,18,33.5,28.6,28.4,21.7,32.4,27.9,27.9,20.2,32,27.7,27.8,15.6,-1.2,0,-0.1,0.2,-0.1,-0.6
"08-01 20:29","Train_B",31.6,27.2,27.6,25,30.8,26.7,27.3,23.1,31.9,27.8,27.7,23.6,32.8,28.2,28,24.1,31.8,28.1,27.7,23.9,31.3,27.6,27.5,22.6,-0.4,0.4,0.1,0.2,0.1,-0.6
"08-01 20:31","Train_B",31.8,27.3,27.7,21.9,34.4,27.7,28.7,19.6,32.5,28.3,28,21.5,33.5,28.5,28.4,24.2,32.4,27.8,27.9,20.3,32.6,27.9,28,23,-0.4,-0.1,0.3,0.1,-0.1,-1
"08-01 20:33","Train_B",31.7,27.5,27.6,21,32,27.3,27.8,24.9,32.2,28.3,27.9,20.4,34.1,28.5,28.6,18.5,32.2,28,27.9,19.6,32,28.7,27.8,17.5,-0.1,0.1,0.4,-0.1,0.9,-0.5
"08-01 20:37","Train_B",31.3,27.3,27.5,20.4,30.9,27.4,27.3,22.5,31.9,27.8,27.7,21.1,33.5,28.9,28.4,24.5,31.9,28.4,27.7,18.6,31.6,28.3,27.6,22.9,-0.2,0.7,0.1,0.5,0.7,0.1
"08-01 20:39","Train_B",31.5,28.3,27.5,23.1,30.9,28.3,27.3,23.7,32.1,28.1,27.8,23,33.2,28.2,28.2,20.5,32,28.2,27.7,21.9,31.5,27.7,27.6,15.8,0.8,0.5,0.3,0,0.1,1
"08-01 20:41","Train_B",31.6,28.2,27.6,21.4,31.4,28,27.5,21.4,32.3,27.5,27.9,23.5,33.6,28.2,28.4,20.9,32,27.6,27.8,22.6,31.9,28.2,27.8,18.9,0.6,-0.2,-0.4,-0.2,0.4,0.5
"08-01 20:43","Train_B",31.6,27.1,27.6,21.2,31.9,26.9,27.6,17.3,32.1,28.3,27.8,19.9,33,28.3,28.1,22.1,31.8,28.2,27.7,20.3,31.6,27.7,27.6,16.4,-0.5,0.5,0.5,0.2,0.1,-0.7
"08-01 20:45","Train_B",31.5,27.3,27.6,23,31.9,28,27.7,23,32.3,28.3,27.9,23.2,33,28.9,28.2,24.4,32.4,27.9,27.9,21.3,32,28.2,27.8,22.9,-0.3,0,0.4,0.7,0.4,0.3
"08-01 20:47","Train_B",31.8,28.6,27.7,22.2,30.4,27.5,27.1,17.8,32.2,27.3,27.8,19.7,34.2,27.8,28.6,23.2,32,27.7,27.8,21.8,31.4,27.9,27.5,20,0.9,-0.1,-0.5,-0.8,0.4,0.4
"08-01 20:49","Train_B",31.5,27.2,27.6,21.3,31.3,28.1,27.5,22.4,32.1,28,27.8,24.2,33.4,28.1,28.3,22.4,31.8,27.7,27.7,19.4,31.8,27.9,27.7,23,-0.4,0,0.2,-0.2,0.2,0.6
"08-01 20:51","Train_B",30.8,26.5,27.3,20,30.5,26.9,27.2,20.9,31.6,26.8,27.6,20.9,32.4,27.9,27.9,24.3,31.3,27.3,27.5,23.9,31.3,27.1,27.5,20.4,-0.8,-0.2,-0.8,0,-0.4,-0.3
"08-01 20:53","Train_B",30.2,27,27,25.2,29.2,26.7,26.7,24.6,31.4,27.8,27.5,20.7,32.7,28,28,23.5,30.8,27.6,27.3,19.2,30.2,26.9,27.1,21.2,0,0.3,0.3,0,-0.2,0
"08-01 20:55","Train_B",30.9,26.5,27.3,17.8,31.6,26.6,27.6,19.7,31.7,27.3,27.6,21.9,32.7,27.4,28,21.5,31.6,27.4,27.6,21.5,32.7,27.1,28.1,18.8,-0.8,-0.2,-0.3,-0.6,-1,-1
"08-01 20:57","Train_B",30.9,25.6,27.3,23.4,32.1,26,27.8,23.8,31.6,26.4,27.6,23.4,32.5,27.5,28,25.3,31.4,26.6,27.5,24,32.5,26.6,28,25.9,-1.7,-0.9,-1.2,-0.5,-1.4,-1.8
"08-01 20:59","Train_B",31.1,28.2,27.4,26.9,32.1,28.3,27.8,27.2,32.1,28.5,27.8,26,33.6,28.6,28.4,22.9,31.6,28.8,27.6,24.5,32.2,28.6,27.8,26.7,0.8,1.2,0.7,0.2,0.8,0.5
"08-01 21:01","Train_B",32,29,27.8,16.7,32.1,28.7,27.8,15.2,32.6,29.6,28,16.7,32.8,29.6,28.1,17,33.3,29.7,28.3,17,32.6,29.7,28,16.5,1.2,1.4,1.6,1.5,1.7,0.9
"08-01 21:03","Train_B",30.3,26.3,27.1,15.9,31.7,28.1,27.6,19.4,32.4,27.4,27.9,17.3,32.6,28.6,28,22.1,32.1,28.1,27.8,15.3,32.3,28.6,27.9,16.4,-0.8,0.3,-0.5,0.6,0.7,0.5
"08-01 21:05","Train_B",29.3,25.1,26.7,20.9,30.8,26.6,27.3,22.2,31.4,26.7,27.5,22.5,31.3,27.8,27.5,21.5,31.2,26.1,27.5,21,31.3,27.2,27.5,22.1,-1.6,-1.4,-0.8,0.3,-0.3,-0.7
"08-01 21:07","Train_B",30.6,26.1,27.2,23.1,30.4,27,27.1,23.3,31.5,27.5,27.6,23.5,31.3,27.2,27.5,19.3,31.6,26.8,27.6,23.3,30.9,27.3,27.3,21.6,-1.1,-0.8,-0.1,-0.3,0,-0.1
"08-01 21:09","Train_B",30.5,27.1,27.2,25.4,31.2,27.7,27.5,24.5,32.1,27.3,27.8,23.7,31.9,28.1,27.7,23.6,31.4,27.7,27.6,25.3,31.6,27.9,27.6,24.2,-0.1,0.1,-0.5,0.4,0.3,0.2
"08-01 21:11","Train_B",31.1,26.9,27.4,23.1,31.2,26.3,27.4,22.4,31.9,28,27.7,25,32,27.7,27.8,22.5,31.6,27.3,27.6,23,31.6,27.1,27.6,21.6,-0.5,-0.3,0.3,-0.1,-0.5,-1.1
"08-01 21:13","Train_B",30.6,27.6,27.2,22.3,31.4,27.9,27.5,25.6,32,27.4,27.8,21.5,32,27.8,27.8,20.7,31.6,27.8,27.6,20.4,31.6,28,27.6,24,0.4,0.2,-0.4,0,0.4,0.4
"08-01 21:15","Train_B",31.4,26.6,27.5,23.4,30.9,26.9,27.3,21.4,32.2,28,27.8,23.5,32.1,27.8,27.8,22.1,32.2,27.6,27.9,25,31.4,27.5,27.5,22.6,-0.9,-0.3,0.2,0,0,-0.4
"08-01 21:17","Train_B",30.6,27.3,27.2,19.2,31.4,27.3,27.5,21.5,32.4,27.6,27.9,22.8,32.3,28,27.9,19.9,31.3,28.1,27.5,20,32.3,28.3,27.9,17.4,0.1,0.6,-0.3,0.1,0.4,-0.2
"08-01 21:19","Train_B",31.2,26.7,27.4,24,31.2,27.6,27.5,22,32.2,28.1,27.8,24.6,32.1,28,27.8,22,31.4,27.6,27.6,23.3,31.6,27.6,27.6,23.7,-0.7,0,0.3,0.2,0,0.1
"08-01 21:21","Train_B",30.7,27.3,27.2,22.6,31,27.3,27.4,19.5,32,27,27.7,21.2,31.8,27.6,27.7,20.9,31.9,27.2,27.7,23.2,31.3,27.4,27.5,20.9,0.1,-0.5,-0.7,-0.1,-0.1,-0.1
"08-01 21:23","Train_B",31.1,27.1,27.4,23.9,31.5,27.6,27.6,23.5,32.2,27.9,27.8,22.8,32.1,28.3,27.8,20.9,31.9,27.9,27.7,20.6,31.7,28.4,27.6,23.4,-0.3,0.2,0.1,0.5,0.8,0
"08-01 21:25","Train_B",31.9,27.7,27.7,25.9,31.3,27,27.5,19.6,33.1,27.5,28.2,23.9,32.3,27.6,27.9,20.6,32.2,27.6,27.9,23.7,31.9,27.5,27.7,20.1,0,-0.3,-0.7,-0.3,-0.2,-0.5
"08-01 21:27","Train_B",31.8,26.6,27.7,19,31.2,27.6,27.5,24.7,32.7,28.2,28.1,21.3,32.2,27.9,27.9,20.6,32.7,27.6,28,21.1,31.5,27.6,27.6,19.5,-1.1,-0.4,0.1,0,0,0.1
"08-01 21:29","Train_B",31.6,26.4,27.6,23.8,31,27.2,27.4,17.7,32.4,27.7,27.9,23.9,32.1,27.9,27.8,22.8,32.4,27.8,27.9,25,31.7,27.3,27.6,20.9,-1.2,-0.1,-0.2,0.1,-0.3,-0.2
"08-01 21:31","Train_B",30.6,27.6,27.2,21.2,30.4,26.9,27.1,23.7,32.2,27.5,27.9,22,31.2,27.6,27.5,17.8,31.1,27.6,27.4,19,30.9,28,27.3,21.7,0.4,0.2,-0.4,0.1,0.7,-0.2
"08-01 21:33","Train_B",30.5,26.3,27.2,23.2,29.8,26.6,26.9,21.2,31.3,27.9,27.5,22.3,30.9,27.9,27.3,20.8,30.8,27.1,27.3,22.5,30.4,27.2,27.1,20.6,-0.9,-0.2,0.4,0.6,0.1,-0.3
"08-01 21:35","Train_B",29.7,26.6,26.8,19.3,29.8,26.3,26.9,19.5,31.3,27.1,27.5,22.5,30.7,27.4,27.3,18,30.3,27,27.1,19.6,30.4,27.3,27.1,18.5,-0.2,-0.1,-0.4,0.1,0.2,-0.6
"08-01 21:37","Train_B",30.4,26.5,27.1,23,29.7,26.3,26.8,24.4,32,27.3,27.8,18.4,31,27.1,27.3,23.2,31.2,27.2,27.5,20.8,30.3,26.6,27.1,22.9,-0.6,-0.3,-0.5,-0.2,-0.5,-0.5
"08-01 21:39","Train_B",31.4,26.6,27.5,26.1,31.1,27.1,27.4,20.4,32.1,26.7,27.8,24.5,32.5,26.9,28,22.9,31.8,27,27.7,24,31.5,27.1,27.6,21.3,-0.9,-0.7,-1.1,-1.1,-0.5,-0.3
"08-01 21:41","Train_B",30.9,27.4,27.4,20.7,31.6,26,27.6,24.3,31.6,27.4,27.6,23.6,32.4,27.2,27.9,25.7,31.5,27.2,27.6,25,32,26.5,27.8,28.2,0,-0.4,-0.2,-0.7,-1.3,-1.6
"08-01 21:43","Train_B",31.5,26.8,27.6,25.2,31.3,27.3,27.5,24,31.6,28,27.6,24.8,32.5,29.5,28,23.1,31.7,27.2,27.7,25.1,32.2,29,27.8,24,-0.8,-0.5,0.4,1.5,1.2,-0.2
"08-01 21:45","Train_B",31.2,27.1,27.4,18.9,31.6,27.9,27.6,25.4,31.7,28.8,27.6,13.8,34.3,28.7,28.7,14.1,31.4,27.9,27.5,18.8,32.5,29.2,28,13.4,-0.3,0.4,1.2,0,1.2,0.3
"08-01 21:47","Train_B",30.3,26.5,27.1,25.7,30.1,26.4,27,19.9,31.1,26.2,27.4,20.8,32,26.4,27.8,21.4,30.8,26.6,27.3,23,30.9,26.9,27.3,20.9,-0.6,-0.7,-1.2,-1.4,-0.4,-0.6
"08-01 21:49","Train_B",29.6,26.5,26.8,17.2,29.3,26.6,26.7,25.5,30.7,27.1,27.2,25.6,31.2,27.2,27.4,25.4,30.3,27,27.1,18.3,30.2,26.6,27.1,25.3,-0.3,-0.1,-0.1,-0.2,-0.5,-0.1
"08-01 21:51","Train_B",29.9,26.3,26.9,24.9,29.7,25.7,26.8,19.5,30.4,27,27.1,19.1,31.4,27.4,27.6,19.6,30.4,26.6,27.1,23.5,30.1,26.7,27,18.5,-0.6,-0.5,-0.1,-0.2,-0.3,-1.1
"08-01 21:54","Train_B",30.8,26.4,27.3,19,30.4,26.3,27.1,20.8,31.2,27,27.5,24.2,31.8,27.6,27.7,25,31.2,27,27.4,19.2,30.8,28,27.3,20.3,-0.9,-0.4,-0.5,-0.1,0.7,-0.8
"08-01 21:56","Train_B",31.1,26.8,27.4,26.1,30.6,27.2,27.2,22.7,31.3,27.5,27.5,25.6,32.7,27.7,28.1,22.6,31.3,27.1,27.5,25.4,31.3,26.8,27.5,23.8,-0.6,-0.4,0,-0.4,-0.7,0
"08-01 21:58","Train_B",30.7,26.6,27.3,19.7,31.6,26.2,27.6,23.6,31.6,27.3,27.6,23.1,32.6,28.3,28,23.8,31.5,27,27.6,21.3,31.7,27.8,27.7,29.1,-0.7,-0.6,-0.3,0.3,0.1,-1.4
"08-01 22:00","Train_B",31,28.1,27.4,26.6,31.2,27.4,27.5,23.8,31.9,27.4,27.7,20.2,32.6,27.6,28,23.6,31.4,27.6,27.5,24.8,31.9,26.8,27.7,18.8,0.7,0.1,-0.3,-0.4,-0.9,-0.1
"08-01 22:02","Train_B",31.1,26.3,27.4,19.9,29.7,26.2,26.9,21.8,31.6,27.6,27.6,22.2,34.3,28.1,28.7,21,31.4,27,27.5,21.8,30.8,27.5,27.3,24.1,-1.1,-0.5,0,-0.6,0.2,-0.7
"08-01 22:04","Train_B",30.7,26.6,27.3,25.6,31.6,27.2,27.6,22.5,31.4,27.2,27.5,23.1,32.9,28.2,28.1,26.2,31,27.3,27.4,24.3,31.5,27,27.6,23.7,-0.7,-0.1,-0.3,0.1,-0.6,-0.4
"08-01 22:06","Train_B",31.3,26.9,27.5,20.2,30.1,26.9,27,26,31.7,27.3,27.6,19.1,32.7,27.6,28,22.5,31.7,26.9,27.6,22.5,30.7,27.2,27.2,17.6,-0.6,-0.7,-0.3,-0.4,0,-0.1
"08-01 22:08","Train_B",31,27.2,27.4,26.5,30.6,26.9,27.2,17.9,31.6,27.5,27.6,25.3,32.4,28.4,27.9,21.5,31.3,27.6,27.5,25,31.1,27.3,27.5,19.7,-0.2,0.1,-0.1,0.5,-0.2,-0.3
"08-01 22:10","Train_B",31.3,26.7,27.5,22,30.3,26.3,27.1,24,31.6,27.5,27.6,20.9,33.3,27.8,28.3,23.5,31.6,27.3,27.6,21.9,31.3,27,27.5,27.4,-0.8,-0.3,-0.1,-0.5,-0.5,-0.8
